price,sku,description,image,name
59.99,N82E16879225063,"An Army of Shadows is attacking. Who could be the one behind it all? Named IGN's Best Overall Fighting Game of 2012, and made an official selection of the Evolution Championship Series in 2013, Persona 4 Arena was a roaring success. Now, the ultimate tag team returns to present another super-heated battle! A collaboration between developers ATLUS and Arc System Works found resonance among the existing Persona/ATLUS fanbase and the hardcore fighting game community. Persona 4 Arena Ultimax is the long-awaited sequel, and a continuation of the story originally set forth in the award-winning RPG Persona 4. Bringing the series full circle and tying together the plots of Persona 3 and Persona 4, fans will enjoy controlling beautifully animated character sprites and experiencing top-notch quality, fully voiced ...",http://images10.newegg.com/ProductImageCompressAll125/79-225-063-23.jpg,"Persona 4 Arena Ultimax PlayStation 3"
19.99,N82E16879261475,"Experience the gaming phenomenon ""Minecraft"" rebuilt for the PlayStation 3 system! Discover a world with the freedom to do whatever you want. Dig down into the unknown depths or build incredible structures, from humble homes to grand cityscapes. Explore, build, and conquer alone or with your friends via split screen mode or online. The only limit is your imagination. - Learn your way around one block at a time in the new tutorial mode. - Craft all sorts of items from boats to diamond armor and create enormous structures. - Team up with friends in eight-player online multiplayer and four-player split screen modes.",http://images10.newegg.com/ProductImageCompressAll125/79-261-475-06.jpg,"Minecraft PS3"
39.99,N82E16879262066,"KINGDOM HEARTS HD 2.5 ReMIX is an HD remastered compilation of KINGDOM HEARTS II FINAL MIX and KINGDOM HEARTS Birth by Sleep FINAL MIX. Previously exclusive to Japan, both games will be available for the first time to North America for the PlayStation3 system. HD remastered cinematics from KINGDOM HEARTS Re:coded will also be included in the compilation. The game is a sequel to last year's KINGDOM HEARTS HD 1.5 ReMIX and will lead into the highly anticipated KINGDOM HEARTS III. The Kingdom Hearts saga continues with 3 magical journeys in one package! Experience new content never seen before in North America. If you're new to the franchise, this is the perfect opportunity to jump in. Limited edition includes the following three unforgettable games: KINGDOM HEARTS II FINAL MIX, KINGDOM HEARTS Birth by...",http://images10.newegg.com/ProductImageCompressAll125/79-262-066-15.jpg,"Kingdom Hearts HD II.5 ReMix Limited Edition PS3"
32.99,N82E16879200927,"Plants vs. Zombies Garden Warfare digs into the trenches with an explosive new action experience. Blast zombies, plants and new characters across a mine-blowing world that delivers the depth of a traditional online shooter blended on high with the refreshing humor of Plant vs. Zombies. Take on Co-op and Multiplayer action with your friends and sow the seeds of victory!",http://images10.newegg.com/ProductImageCompressAll125/79-200-927-08.jpg,"Plants vs Zombies Garden Warfare PS3"
59.99,N82E16879221280,"Everything changed with the arrival of the Traveler. It sparked a Golden Age when our civilization spanned the solar system, but it didn't last. Something hit us, knocked us down. The survivors built a city beneath the Traveler, and have begun to explore our old worlds, only to find them filled with deadly foes. You are a Guardian of the last safe city on Earth, able to wield incredible power. Defend the City. Defeat our enemies. Reclaim all that we have lost. Be brave. KEY FEATURES The next evolution of entertainment - an incredible story set within a newly-imagined, always-connected universe filled with action and adventure. Create your character, forge your legend by defeating powerful foes, and earn unique and customizable weapons, gear, and vehicles. Unprecedented variety of FPS game...",http://images10.newegg.com/ProductImageCompressAll125/79-221-280-09.jpg,"Destiny PS3"
24.00,N82E16879262054,"KH1.5 Story Synopsis KINGDOM HEARTS is the story of Sora whose world is shattered when a violent storm hits his island-paradise home, and is separated from his two closest friends - Riku and Kairi. The storm scatters the three to unknown worlds. At the same time, there's turmoil in Disney Castle. King Mickey is missing, and Donald and Goofy set out to find him. On their travels they meet Sora on his own search for his lost friends. Upon discovering the link between the storm and the disappearance of King Mickey, Sora, Donald and Goofy join forces and help familiar Disney heroes to save their worlds. KINGDOM HEARTS Re:Chain of Memories, what will Sora and his companions gain, and what will they lose? In addition to Sora, players can control Riku in this adventure that bridges the gap between...",http://images10.newegg.com/ProductImageCompressAll125/79-262-054-46.jpg,"Kingdom Hearts HD 1.5 Remix PlayStation3 Game"
54.99,N82E16879200916,"Welcome to Madden Season! Madden NFL 15 delivers everything you need to own your rivals on both sides of the field, including the most immersive defensive gameplay in franchise history. With all-new player-lock camera angles, pass rush tools, open-field tackling mechanics, and smarter AI, you've never been more armed to take control of the defense and challenge the best offenses in the game. Madden NFL 15 introduces a revolutionary crowd-sourced play-calling system with three distinct ways to run offense and defense: coach suggestions, Madden community picks, and concept plays providing a strategic edge to take on all rivals. Dynamic pre-game and halftime shows, in-depth player profiles, as well as enhanced on-field graphics deliver next-generation broadcast presentation.",http://images10.newegg.com/ProductImageCompressAll125/79-200-916-11.jpg,"Madden NFL 15 PS3"
38.99,N82E16879261377,"Survive an apocalypse on Earth in The Last of Us, a PlayStation 3-exclusive title by Naughty Dog. Here, you will find abandoned cities reclaimed by nature. Here is a population decimated by a modern plague. Here, there are only survivors killing each other for food, weapons, or whatever they can get their hands on. Here, you find no hope. Joel, a brutal survivor, and Ellie, a brave young teenage girl who is wise beyond her years, must work together if they hope to survive their journey across the US.",http://images10.newegg.com/ProductImageCompressAll125/79-261-377-08.jpg,"The Last of Us"
39.99,N82E16879229004,"""Ultimate Evil"" includes both the original game, and the expansion that was recently released for PC. The game will allow transfer of old characters from the original console release of the game to this new version, even if you're jumping from last generation to current generation. The game also has four player multiplayer (local and online) and a few features that aren't even in the PC version of Reaper of Souls. There's ""item gifting"" where players will be able to send friends a loot package if they find a Legendary item, and ""avenger kills"" which allow players to seek revenge on a powerful monster that slayed one of their friends (and subsequently grew stronger).",http://images10.newegg.com/ProductImageCompressAll125/79-229-004-03.jpg,"Diablo 3: Ultimate Evil Edition PS3"
22.65,N82E16879253096,"A Storm of Epic Proportions. The critically acclaimed Naruto Shippuden: Ultimate Ninja Storm series is back in 2013 on PS3 and X360, celebrating the return of highly awaited boss battles and welcoming brand new features to revamp the game experience. More immersive, more faithful and more extreme, Naruto Shippuden: Ultimate Ninja Storm 3 will offer the most epic Naruto experience ever seen in a video game. Dattebayo! Features Absolute Immersion - Naruto Shippuden: Ultimate Ninja Storm 3 offers the most immersive and epic Naruto game ever created. Bigger Scale Boss Battles - Boss Battles are back and more impressive than ever before. Prepare to battle through an entire village in a huge boss battle with Nine-Tails. Authentic Naruto Experience - Play through the anime-driven story mode and reli...",http://images10.newegg.com/NeweggImage/ProductImageCompressAll125/79-253-096-10.jpg,"Naruto Shippuden: Ultimate Ninja Storm 3 PlayStation 3"
59.99,N82E16879221320,"Power Changes Everything. An Advanced World: Call of Duty: Advanced Warfare takes place in a plausible future in which technological progress and today's military practices have converged with powerful consequences. In this carefully researched and crafted vision of the future, Private Military Corporations (PMCs) have become the dominant armed forces for countless nations outsourcing their military needs, redrawing borders and rewriting the rules of war. And Jonathan Irons, the founder and president of the world's largest PMC - Atlas Corporation - is at the center of it all. An Advanced Soldier: Powerful exoskeletons evolve every aspect of a soldier's battle readiness, enabling combatants to deploy with an advanced lethality and eliminating the need for specialization. The introduction ...",http://images10.newegg.com/ProductImageCompressAll125/79-221-320-07.jpg,"Call of Duty: Advanced Warfare Day Zero Edition PS3"
39.99,N82E16879225073,"Tears to Tiara II: Heir of the Overlord is an intense strategy RPG combined with visual novel-like storytelling from developer Aquaplus. Telling the story of the last heir to Hispania's royal throne as he fights to reclaim his land from the Divine Empire, Tears to Tiara II is a standalone adventure lasting approximately 80 hours that requires no prior knowledge of the previous game. Tactical battles are challenging and deep, with each unit having unique attributes and skills. 15 main characters plus side characters and even beasts can be recruited into your party to allow players great freedom to build their own strategy. 3 levels of difficulty mean players from novice to expert can enjoy the game. Joint Attacks, Consecutive Strikes, and Boost Magic mechanics add extra depth to the strategy gameplay and ma...",http://images10.newegg.com/ProductImageCompressAll125/79-225-073-09.jpg,"Tears to Tiara II: Heir of the Overlord PS3"
42.99,N82E16879261459,"Year-to-Year Saves - For the first time in franchise history, saves can be carried over from MLB 14 to future releases of The Show, meaning that gamers won't have to worry about starting their Franchise or Road to the Show seasons over in years to come. Player Lock - The new Player Lock feature (a.k.a RTTS anywhere) gives users the ability to lock-on to any single player and enter games using the Road to the Show gameplay mechanic, allowing for faster games and more focused on-field action. Quick Counts - Users will now be able to play a full nine-inning game in less than 30 minutes, half the time it takes in previous iterations of The Show. Despite the shortened game durations, realistic stats will not be compromised. Universal Profile - A new tendency-tracking system monitors and records gam...",http://images10.newegg.com/ProductImageCompressAll125/79-261-459-03.jpg,"MLB 14: The Show PlayStation 3"
36.00,N82E16879708018,"Environment - Larger and more open environments allow for greater freedom of movement and longer distances for the more skilled Sniper. The North African battlefield provides visual and gameplay variation with non-linear routes, more verticality and the ability to engage enemies in open or close-knit locations. Relocation - Players search the numerous environments in order to create and discover opportunities that best suit their needs and sniping style - nests, ambush locations, alternative approaches, sound masking and trap setup. They can also use shadows and darkness to remain unseen by the Afrika Korps. Vehicle Kill-Cam - Afrika Korps' vehicles, such as armored cars and Panzer tanks, can be targeted and entire crews can be taken out. Weapon & Character Customization - Fans gain sniper rank...",http://images10.newegg.com/NeweggImage/ProductImageCompressAll125/79-708-018-13.jpg,"Sniper Elite V3 PlayStation 3"
34.99,N82E16879253100,"Dark Souls 2 will feature a new hero, a new storyline, and an unfamiliar world for players to survive in while delivering its signature brand of unrelenting punishment that players hunger for. Epic battles with gruesome enemies and blood-thirsty bosses await adventurers as they traverse through a devastated world filled with death and despair; only those who are strong willed or cunning can survive this journey to achieve great glory. Players seeking to share their experience will discover a revamped server-based multiplayer mode that will put a distinct Dark Souls 2 twist on the concept of playing with others.",http://images10.newegg.com/ProductImageCompressAll125/79-253-100-12.jpg,"Dark Souls II - PlayStation 3"
32.99,N82E16879262056,"Final Fantasy X The world lies on the brink of destruction. Only a select few may be able to save it. In ages past, the world of Spira experienced a golden age of perfection, brought about by an advanced civilization through the use of wondrous machinery called machina. However, around one thousand years before the present day, a colossal menace known only as ""Sin"" appeared and sundered all before it. Though a line of summoners have since brought Sin low many times, it inevitably returns in an unending cycle of destruction. In the face of this ever-pervasive threat, the people of Spira flocked to the teachings of Yevon, which tell that Sin is a punishment to those who relied overly on machina. Tidus is a young Blitzball star that mysteriously finds himself in Spira after his home city of Zanarkand...",http://images10.newegg.com/ProductImageCompressAll125/79-262-056-12.jpg,"Final Fantasy X|X-2 HD Remaster Standard Edition - PlayStation 3"
39.99,N82E16879262051,,http://images10.newegg.com/ProductImageCompressAll125/79-262-051-09.jpg,"Playstation 3"
19.99,N82E16879200885,"Celebrating 25 years of innovation, Madden NFL 25 unlocks the power, precision, and creativity of the NFL ball-carrier. Whether you're a slashing running-back, dual-threat QB, or ball-hawking safety, unleash 30 new moves and string together devastating combos with the all-new precision modifier in Madden NFL 25. With Madden NFL 25, unlock the power, precision, and creativity of the NFL ball-carrier. Whether you're a slashing running-back, dual-threat QB, or ball-hawking safety, unleash 30 new moves and string together devastating combos with the all-new precision modifier. Playbook #1: Run Free - Unlock the power, precision, and creativity of the NFL ball-carrier. Whether you're a slashing running-back, dual-threat QB, or ball-hawking safety, unleash 30 new moves and string together devastating ...",http://images10.newegg.com/ProductImageCompressAll125/79-200-885-18.jpg,"Madden NFL 25 Playstation3 Game"
31.00,N82E16879248116,,http://images10.newegg.com/NeweggImage/ProductImageCompressAll125/79-248-116-04.jpg,"Metal Gear Solid V: Ground Zeroes PlayStation 3"
31.99,N82E16879218103,"The Borderlands 2 and Dishonored bundle features amazing original gameplay experiences and dozens of hours of gameplay for an incredible value. This pack is perfect for newcomers to current-gen systems and core-gamers looking for great-value, blockbuster games to build their library. - Over 100 Combined Editorial Awards - Dozens of hours of gameplay and excellent replay value Borderlands 2 : Play alone or with friends as you wreak havoc as one of four vault hunters ready to shoot and loot in the world of Pandora, taking aim at the Hyperion leader, Handsome Jack. Mayhem Awaits. Bring Friends! Dishonored : Fight with supernatural powers as Corvo Attano, framed for murdering an Empress he once guarded. Stalk the streets of Dunwall and seek out those that destroyed his life, making them pay for ...",http://images10.newegg.com/ProductImageCompressAll125/79-218-103-03.jpg,"Borderlands 2 & Dishonored Bundle PlayStation 3"
